mp-556553,5.1758
mp-23404,3.0301
mp-560476,3.2444
mp-556918,2.2614
mp-626062,2.0423
mp-27576,4.1329
mp-779973,2.0603
mp-707940,4.4925
mp-1019786,4.2518
mp-541071,4.2159
mp-759821,3.4681
mp-771170,1.2933
mp-24657,4.9594
mp-6101,2.2806
mp-14607,1.7859
mp-767777,2.0879
mp-778858,2.161
mp-735063,5.459
mp-18634,3.0539
mp-23147,4.6098
mp-763182,1.1574
mp-776752,1.1088
mp-30890,0.5752
mp-19226,3.8276
mp-755588,2.5188
mp-774192,1.61
mp-772777,4.1479
mp-775755,1.0161
mp-555418,3.1097
mp-16855,2.9726
mp-771095,0.8473
mp-770632,1.1252
mp-775837,4.165
mp-14469,3.039
mp-625445,5.8216
mp-764513,1.6687
mp-756970,3.0567
mp-600007,5.6072
mp-780118,0.7638
mp-8341,2.3243
mp-626843,1.87
mp-5857,4.9755
mp-756424,3.1967
mp-19421,2.6113
mp-39025,1.6927
mp-757450,3.6886
mp-754991,1.4854
mp-943492,4.1085
mp-769601,1.3767
mp-625238,2.6364
mp-4753,4.8382
mp-626721,3.3498
mp-770907,2.4647
mp-23074,3.1303
mp-14292,3.6674
mp-17661,5.5876
mp-560717,0.749
mp-755530,1.665
mp-19970,1.2968
mp-707285,0.5667
mp-1020626,4.2
mp-776051,0.8073
mp-554801,2.9914
mp-554412,3.3575
mp-625657,2.1767
mp-649683,2.3833
mp-626271,3.7177
mp-28144,2.9032
mp-625928,2.5474
mp-766047,3.0182
mp-778578,2.9645
mp-778306,0.3449
mp-622198,1.7163
mp-1019783,3.7462
mp-996968,1.8194
mp-634378,5.4983
mp-645663,1.474
mp-706239,3.3303
mp-557738,1.0707
mp-849331,1.0526
mp-10299,1.9065
mp-10520,2.2827
mp-633158,3.5824
mp-553912,3.7556
mp-771853,0.7895
mp-779306,2.1904
mp-780075,1.9855
mp-19081,2.741
mp-758868,5.3035
mp-559549,1.8387
mp-28288,1.8242
mp-667379,4.2537
mp-774186,2.2968
mp-740732,0.38
mp-677192,5.2584
mp-763059,1.8888
mp-779156,1.945
mp-18827,3.0743
mp-780583,3.073
mp-753160,3.364
mp-18090,1.0798
mp-996997,0.5117
mp-779698,3.0118
mp-6270,1.8665
mp-705356,1.7397
mp-780089,1.4724
mp-776661,1.6575
mp-755868,0.4826
mp-764056,0.7924
mp-775288,0.4548
mp-754541,1.6187
mp-551905,3.2855
mp-754739,3.9062
mp-758492,2.8552
mp-557438,1.8183
mp-765601,1.9956
mp-976349,5.0672
mp-698366,4.5823
mp-19348,1.7495
mp-707227,3.6679
mp-771248,2.9922
mp-754871,0.3618
mp-554185,5.6723
mp-18902,4.8942
mp-27618,2.259
mp-3211,3.016
mp-29542,2.6553
mp-18968,3.282
mp-770151,2.3718
mp-780444,2.012
mp-757722,2.8892
mp-552588,2.4628
mp-4284,0.6037
mp-755459,0.4129
mp-19470,3.0082
mp-779434,3.4779
mp-757224,4.1911
mp-735529,3.3208
mp-753979,2.9089
mp-1019713,3.6327
mp-850995,1.5699
mp-673119,3.7475
mp-6607,4.4383
mp-768281,3.3127
mp-781078,0.9395
mp-753946,0.6706
mp-704810,2.5105
mp-761143,0.2717
mp-558243,1.9111
mp-540415,1.2335
mp-767222,1.6044
mp-542557,3.6849
mp-6535,5.2203
mp-26341,3.9591
mp-38418,2.7104
mp-766429,5.0054
mp-28971,4.0403
mp-27931,2.2261
mp-19003,2.3654
mp-625136,3.4373
mp-763336,0.0002
mp-3054,5.092
mp-23891,2.8143
mp-640057,1.6139
mp-777312,0.2645
mp-560022,1.7784
mp-24589,3.5348
mp-3828,3.9484
mp-752422,1.0432
mp-775015,0.7371
mp-762657,3.7533
mp-769494,0.9574
mp-555164,5.4052
mp-8888,2.9941
mp-754971,2.2674
mp-768931,2.0817
mp-776686,2.3929
mp-6105,0.9477
mp-768227,3.2751
mp-555212,1.8237
mp-556048,1.5314
mp-1019589,1.7791
mp-779360,1.5024
mp-555904,3.616
mp-571468,1.7244
mp-761952,4.2941
mp-541368,2.6163
mp-15786,2.3857
mp-561531,4.5957
mp-24197,0.6004
mp-722369,5.0736
mp-704198,2.3044
mp-776199,3.1127
mp-7787,2.8696
mp-776225,1.9204
mp-3857,5.2633
mp-761495,4.5274
mp-600174,3.0104
mp-560441,3.3054
mp-12642,2.8577
mp-542115,1.8689
mp-41732,1.0086
mp-24399,4.977
mp-772780,4.0112
mp-30158,2.8941
mp-772625,1.1459
mp-19043,2.0567
mp-505814,1.4583
mp-780336,1.9752
mp-559977,5.6613
mp-776283,1.4043
mp-7664,1.532
mp-686747,1.798
mp-31451,1.0123
mp-690617,0.7898
mp-849419,0.4189
mp-547792,2.6838
mp-9751,3.4072
mp-29946,2.9217
mp-16137,2.1364
mp-558206,1.7174
mp-643708,3.636
mp-704387,0.8652
mp-632815,4.7968
mp-783910,3.2434
mp-557516,3.5056
mp-19513,1.6632
mp-778224,0.9386
mp-5692,0.8749
mp-777919,1.7335
mp-762307,4.0498
mp-23995,6.2876
mp-758836,1.749
mp-12315,5.5411
mp-9427,5.2923
mp-20066,6.6402
mp-560322,2.084
mp-550820,1.3677
mp-554540,2.2249
mp-770972,0.3289
mp-561256,3.9638
mp-849572,2.533
mp-615850,2.4867
mp-740710,5.0017
mp-779590,4.0621
mp-540482,1.2408
mp-19188,1.7221
mp-676867,3.2594
mp-21283,1.6678
mp-720586,3.5643
mp-28158,3.4459
mp-774305,0.5686
mp-648893,3.3364
mp-641191,2.3209
mp-772900,3.0347
mp-769483,0.2938
mp-985701,0.8276
mp-6208,5.0002
mp-770727,2.6366
mp-30950,0.5773
mp-11982,3.2226
mp-769499,1.1604
mp-862893,1.9434
mp-753459,1.5297
mp-18889,0.9686
mp-29731,5.1843
mp-561050,4.3676
mp-775320,1.7224
mp-10417,2.1412
mp-768235,3.3159
mp-667310,5.4284
mp-548479,1.555
mp-961678,0.8694
mp-3316,2.2231
mp-646116,3.8627
mp-554423,5.689
mp-769569,0.4343
mp-773598,1.3677
mp-554669,3.4868
mp-541298,6.6561
mp-767624,1.6314
mp-772256,1.605
mp-766179,3.4775
mp-7137,4.5528
mp-541433,2.7121
mp-31746,1.9816
mp-541657,2.3691
mp-18855,2.4778
mp-27144,3.4619
mp-18267,0.429
mp-774910,1.2182
mp-603612,2.7754
mp-540038,2.4921
mp-779472,1.9946
mp-24389,5.4053
mp-541870,5.2526
mp-756494,4.2445
mp-706912,5.0781
mp-707170,0.8113
mp-545482,1.0809
mp-545788,0.6619
mp-18197,3.7169
mp-557450,1.5696
mp-695780,4.2766
mp-19474,3.4829
mp-759743,3.0918
mp-1020057,3.8908
mp-25881,4.848
mp-777195,1.4412
mp-762840,2.8049
mp-559748,3.232
mp-755595,3.0784
mp-761809,0.2174
mp-21521,1.6807
mp-623092,1.8749
mp-767576,1.2201
mp-769517,0.634
mp-21190,3.2251
mp-643788,3.312
mp-17750,2.0837
mp-768873,3.7598
mp-695043,3.7669
mp-29193,2.4198
mp-773910,3.6141
mp-18776,2.854
mp-1019723,2.8332
mp-24214,5.7363
mp-722188,4.8688
mp-23656,4.1073
mp-770154,1.0679
mp-560478,4.8161
mp-26949,4.1438
mp-556582,0.5519
mp-704944,1.5833
mp-562065,4.5836
mp-17799,4.1322
mp-996956,0.606
mp-560899,5.5915
mp-772320,2.9165
mp-752637,4.3913
mp-684017,3.3672
mp-774455,5.0024
mp-689979,1.3134
mp-16980,4.5945
mp-771191,0.5879
mp-758059,2.1217
mp-768800,5.8704
mp-555080,5.0822
mp-771365,1.1804
mp-17699,0.6668
mp-706367,5.2022
mp-754009,3.2425
mp-17836,3.873
mp-672966,0.7023
mp-555218,4.181
mp-698164,5.7999
mp-31004,2.6914
mp-504801,4.3865
mp-554033,4.5318
mp-542117,3.0782
mp-754140,4.1419
mp-743988,3.7458
mp-554518,0.3334
mp-686042,1.8634
mp-557993,1.0832
mp-561457,4.4589
mp-13836,0.429
mp-557463,3.7748
mp-650960,5.2202
mp-12022,2.0533
mp-766292,4.0304
mp-19442,1.5124
mp-767039,1.7756
mp-557614,3.7247
mp-540794,3.2445
mp-770572,3.9178
mp-770932,2.6387
mp-3347,6.0412
mp-684504,3.8819
mp-1019559,4.68
mp-28713,3.0831
mp-560623,5.593
mp-766267,4.0624
mp-759876,1.6694
mp-622558,1.8318
mp-730585,7.1301
mp-560653,4.5937
mp-581862,4.4574
mp-15865,4.2997
mp-505145,1.5236
mp-3196,3.4702
mp-754825,4.0729
mp-29489,3.558
mp-771074,0.8715
mp-778814,3.6121
mp-684090,3.6547
mp-29185,3.3912
mp-1020613,1.8405
mp-821,0.4552
mp-707129,5.3817
mp-625941,2.0206
mp-557863,1.8307
mp-557807,2.1855
mp-764595,1.2599
mp-753309,3.9646
mp-698183,4.8557
mp-675625,3.0749
mp-558351,5.5128
mp-674363,3.9398
mp-542912,2.3921
mp-644295,3.6749
mp-770559,3.6282
mp-27878,2.7038
mp-19496,2.7787
mp-764593,3.1027
mp-754152,2.6026
mp-757727,5.1246
mp-764063,0.6812
mp-531530,4.1834
mp-771194,1.8118
mp-690546,2.2498
mp-771906,1.5628
mp-752798,2.042
mp-777071,4.216
mp-14835,2.5813
mp-740752,4.0226
mp-555433,0.6948
mp-556645,3.1315
mp-23800,5.4306
mp-6537,0.3338
mp-504802,4.3729
mp-6097,4.8356
mp-768141,4.5453
mp-555682,3.0896
mp-550759,5.2286
mp-762018,3.1592
mp-761842,3.6368
mp-778973,3.339
mp-744205,2.6728
mp-23660,4.3544
mp-768103,1.9214
mp-6699,4.9274
mp-551816,1.4507
mp-3998,3.4177
mp-744527,1.1817
mp-754979,4.3752
mp-18960,2.9667
mp-561190,1.7535
mp-554888,2.2593
mp-705300,0.2219
mp-17085,5.3383
mp-27303,0.7541
mp-774223,0.5609
mp-14328,4.5706
mp-735578,2.9342
mp-12641,2.8596
mp-699459,5.3639
mp-7288,2.1135
mp-555880,2.5368
mp-743601,2.4913
mp-756656,2.2324
mp-1019719,5.2589
mp-20374,3.9968
mp-770958,0.7344
mp-555899,5.2253
mp-757282,2.448
mp-676653,4.5956
mp-27914,2.8428
mp-8216,4.4973
mp-850409,1.6946
mp-778397,3.0464
mp-12171,1.6783
mp-504752,0.098
mp-14345,4.3419
mp-764357,1.8937
mp-562667,2.1632
mp-542567,3.2715
mp-863377,2.2422
mp-19133,2.9772
mp-550805,1.5321
mp-541668,2.2393
mp-1019603,4.6544
mp-770409,3.9474
mp-19009,2.4141
mp-28883,3.841
mp-707938,5.1557
mp-776669,1.3638
mp-699248,0.9854
mp-8175,0.8868
mp-23884,4.1368
mp-17998,0.8241
mp-9660,0.5229
mp-558011,2.7656
mp-768450,3.1094
mp-3782,3.1803
mp-556647,2.5312
mp-19399,2.4343
mp-27197,3.206
mp-752949,3.3142
mp-541067,2.2563
mp-775754,0.4496
mp-1019524,4.5633
mp-768483,3.1062
mp-6099,4.9302
mp-18990,4.1578
mp-767416,0.4782
mp-754967,2.2055
mp-15541,5.1362
mp-7423,1.8171
mp-18068,1.6646
mp-769074,2.5047
mp-24362,0.5754
mp-3552,5.24
mp-735514,3.0315
mp-6211,5.2356
mp-14556,4.4709
mp-772838,3.8063
mp-758147,0.5284
mp-24121,3.599
mp-562263,2.0171
mp-10796,0.8511
mp-780579,1.2389
mp-768218,4.8642
mp-552537,2.3755
mp-31603,1.7226
mp-768670,4.4383
mp-14600,4.3887
mp-540951,5.339
mp-559560,2.9455
mp-541415,5.4879
mp-752724,3.0775
mp-850899,0.4514
mp-769500,1.1921
mp-754158,3.7522
mp-559540,4.5604
mp-5392,3.5077
mp-722280,0.295
mp-758331,2.2516
mp-19403,2.2862
mp-774228,2.1938
mp-554223,3.5749
mp-8603,1.557
mp-7980,3.3835
mp-1243,2.654
mp-672223,3.0118
mp-771957,2.6067
mp-755219,1.2117
mp-604,2.4977
mp-675300,2.862
mp-567824,4.3731
mp-769079,3.1751
mp-767606,4.3794
mp-690552,1.1296
mp-9986,1.4997
mp-24195,5.6385
mp-772550,2.3334
mp-763350,0.5655
mp-29922,3.1376
mp-781757,2.487
mp-581922,2.5856
mp-696794,3.6478
mp-558585,2.3842
mp-771075,0.7571
mp-13563,5.4835
mp-773319,0.2201
mp-672976,3.8599
mp-780171,2.8728
mp-768254,2.2214
mp-779147,5.4866
mp-779913,1.8892
mp-757590,3.4943
mp-11020,0.5864
mp-625993,2.0005
mp-557537,3.1303
mp-18730,1.5103
mp-675284,2.4408
mp-27441,1.507
mp-555821,0.6996
mp-730074,4.3526
mp-707866,3.6445
mp-17395,0.6198
mp-19138,1.5421
mp-768333,3.0295
mp-756951,2.751
mp-604459,5.115
mp-555490,3.0464
mp-556356,4.7045
mp-677520,2.459
mp-21949,2.279
mp-19300,2.8208
mp-30303,0.901
mp-4673,3.9551
mp-759925,1.4529
mp-3033,3.5455
mp-559417,4.377
mp-769532,0.0707
mp-6825,3.2076
mp-744347,2.6044
mp-697921,3.5747
mp-558861,4.1604
mp-7608,1.2456
mp-767573,4.3992
mp-714969,1.4083
mp-15317,6.4819
mp-17539,3.7426
mp-7611,4.3747
mp-780169,1.1741
mp-3370,2.9568
mp-7324,5.2636
mp-695955,5.1567
mp-755001,2.4678
mp-572526,1.9974
mp-768353,3.1726
mp-14951,2.9791
mp-720570,5.2565
mp-762295,1.9794
mp-849512,0.643
mp-704959,0.6247
mp-776424,1.1707
mp-5189,3.8932
mp-556709,4.005
mp-18911,2.1171
mp-761827,1.2115
mp-4632,5.4293
mp-23843,4.3316
mp-775916,3.2007
mp-780175,3.8516
mp-560597,3.8226
mp-19136,2.4
mp-695873,4.8258
mp-23989,0.3658
mp-775021,2.671
mp-695816,2.4151
mp-9159,0.5983
mp-721471,0.2504
mp-561473,3.8659
mp-768920,4.5219
mp-757981,2.5175
mp-556214,5.6345
mp-22450,1.0712
mp-558432,3.2872
mp-556423,4.4545
mp-867708,1.4009
mp-555785,2.7435
mp-707772,3.7522
mp-863062,3.4179
mp-556858,4.7341
mp-625145,4.1694
mp-744751,2.8948
mp-703516,2.5152
mp-769242,0.4342
mp-759329,3.635
mp-722397,5.4433
mp-9478,4.3452
mp-767873,0.6064
mp-558108,1.7307
mp-686239,3.211
mp-697008,0.7467
mp-554370,2.6385
mp-780519,1.161
mp-541094,2.4424
mp-705002,1.3475
mp-6655,5.1691
mp-756073,3.494
mp-6989,3.9277
mp-504371,4.0408
mp-770977,2.5994
mp-752459,3.0149
mp-3094,4.1526
mp-704186,3.3448
mp-28382,1.6956
mp-552729,3.002
mp-757909,5.261
mp-23609,4.4852
mp-532105,5.5581
mp-770779,1.6807
mp-764622,1.2172
mp-753721,3.3747
mp-7905,4.9768
mp-7895,1.8383
mp-756919,3.6575
mp-5985,4.0381
mp-648072,4.7413
mp-34140,1.5927
mp-530748,4.1391
mp-694952,1.1469
mp-754145,4.6812
mp-695800,3.8778
mp-581955,3.2271
mp-7800,3.7655
mp-756276,1.9766
mp-510273,2.4644
mp-684509,4.2158
mp-769485,0.9381
mp-1020122,5.5374
mp-755252,4.1726
mp-771707,2.7311
mp-13252,3.93
mp-779164,1.0628
mp-773205,1.018
mp-6568,4.7138
mp-849423,0.5221
mp-557650,4.4994
mp-764760,2.121
mp-753163,2.2587
mp-10429,4.3316
mp-530546,5.5612
mp-9157,3.2029
mp-756983,0.3317
mp-780772,3.0188
mp-1018025,2.1874
mp-29775,1.708
mp-776667,2.0265
mp-18673,3.8878
mp-7478,3.6837
mp-560233,3.9209
mp-759750,3.1627
mp-755998,2.6763
mp-504532,3.336
mp-758063,0.2809
mp-781618,0.2056
mp-772410,2.271
mp-625272,2.0603
mp-759028,3.2481
mp-763317,1.9331
mp-555065,5.9202
mp-559765,2.724
mp-7100,4.5672
mp-2097,0.6297
mp-29966,0.0146
mp-753360,3.1144
mp-764672,1.4555
mp-722316,3.7901
mp-694873,0.4091
mp-554390,3.7222
mp-775204,1.5
mp-541462,3.5575
mp-27723,1.7783
mp-707765,3.3829
mp-778815,2.9838
mp-16180,3.1257
mp-558573,3.9803
mp-559878,0.3405
mp-17599,0.7073
mp-555568,4.6288
mp-18867,3.6953
mp-3789,2.7564
mp-30530,4.6461
mp-772783,3.288
mp-703275,1.9217
mp-757504,2.6509
mp-740750,4.8057
mp-555777,1.1264
mp-781628,0.5632
mp-766607,0.4796
mp-779897,0.2507
mp-19926,4.1262
mp-23360,3.2192
mp-579086,1.7845
mp-780258,2.0012
mp-554441,2.7421
mp-505260,1.178
mp-772579,3.4936
mp-8377,2.9774
mp-695963,2.5046
mp-39419,2.5155
mp-776444,3.1523
mp-560608,1.8331
mp-778791,1.3311
mp-770349,1.6918
mp-762643,1.6632
mp-772660,1.7965
mp-766358,2.5
mp-5611,2.1163
